Parsing generated/profiler/.logs/profile_log_device.csv...
Detected Frequency: 1350.0 MHz
Processed 4841740 lines

----------------------------------------------------------------------------------------------------------------------------------
ITERATION ANALYSIS (Freq: 1350.0 MHz) - Grouped by Iteration ID
Metrics are averaged across iterations in each group.
Bottleneck analysis: Max duration across all cores.
----------------------------------------------------------------------------------------------------------------------------------

>>> Group: LARGE_BATCH (IDs < 100) (Count: 5, IDs: [1, 2, 3, 4, 5])
RISC            | ZONE                                          | AVG TIME (ms)   | MAX TIME (ms)
----------------------------------------------------------------------------------------------------
TRISC_2         | TRISC-FW                                      | 0.2758          | 0.5181
TRISC_0         | TRISC-FW                                      | 0.2742          | 0.5169
TRISC_1         | TRISC-FW                                      | 0.2741          | 0.5165
TRISC_2         | TRISC-KERNEL                                  | 0.2716          | 0.5072
TRISC_0         | TRISC-KERNEL                                  | 0.2691          | 0.5079
TRISC_1         | TRISC-KERNEL                                  | 0.2659          | 0.5024
TRISC_2         | BATCH-ITERATION                               | 0.2302          | 0.4707
TRISC_1         | BATCH-ITERATION                               | 0.2297          | 0.4700
TRISC_0         | BATCH-ITERATION                               | 0.2296          | 0.4699
TRISC_0         | CB-WAIT-FRONT                                 | 0.1654          | 0.3711
TRISC_0         | CB-POP-FRONT                                  | 0.0044          | 0.0092
TRISC_1         | CB-POP-FRONT                                  | 0.0014          | 0.0034
TRISC_2         | CB-POP-FRONT                                  | 0.0014          | 0.0031
TRISC_2         | CB-WAIT-FRONT                                 | 0.0014          | 0.0029
TRISC_1         | CB-WAIT-FRONT                                 | 0.0014          | 0.0032

>>> Group: MINIBATCH (IDs >= 100) (Count: 18, IDs: [100, 101, 102, 103, 104, 105, 106, 107, 110, 111, 112, 113, 114, 115, 116, 117, 140, 4177695971])
RISC            | ZONE                                          | AVG TIME (ms)   | MAX TIME (ms)
----------------------------------------------------------------------------------------------------
TRISC_2         | TRISC-FW                                      | 0.1956          | 0.6466
TRISC_0         | TRISC-FW                                      | 0.1952          | 0.6410
TRISC_1         | TRISC-FW                                      | 0.1950          | 0.6409
TRISC_0         | TRISC-KERNEL                                  | 0.1914          | 0.6290
TRISC_2         | TRISC-KERNEL                                  | 0.1903          | 0.6394
TRISC_1         | TRISC-KERNEL                                  | 0.1888          | 0.6217
TRISC_2         | BATCH-ITERATION                               | 0.1797          | 0.5097
TRISC_0         | BATCH-ITERATION                               | 0.1795          | 0.5080
TRISC_1         | BATCH-ITERATION                               | 0.1795          | 0.5084
TRISC_0         | CB-WAIT-FRONT                                 | 0.1484          | 0.3416
TRISC_0         | CB-POP-FRONT                                  | 0.0036          | 0.0095
TRISC_1         | CB-POP-FRONT                                  | 0.0013          | 0.0028
TRISC_1         | CB-WAIT-FRONT                                 | 0.0013          | 0.0027
TRISC_2         | CB-POP-FRONT                                  | 0.0013          | 0.0029
TRISC_2         | CB-WAIT-FRONT                                 | 0.0011          | 0.0031

>>> Group: UNKNOWN (ID 0) (Count: 1, IDs: [0])
RISC            | ZONE                                          | AVG TIME (ms)   | MAX TIME (ms)
----------------------------------------------------------------------------------------------------
BRISC           | BRISC-FW                                      | 8.8374          | 8.8374
BRISC           | BRISC-KERNEL                                  | 8.6235          | 8.6235
BRISC           | NOC-MCAST-WAIT-PADDING                        | 7.4386          | 7.4386
NCRISC          | NCRISC-FW                                     | 4.8830          | 4.8830
NCRISC          | NCRISC-KERNEL                                 | 4.7694          | 4.7694
NCRISC          | NOC-BARRIER-WAIT-IN0-PADDING                  | 3.9166          | 3.9166
BRISC           | IN1-STREAM-MCAST                              | 1.5967          | 1.5967
BRISC           | NOC-BARRIER-WAIT-IN1-PADDING                  | 0.7754          | 0.7754
TRISC_2         | TRISC-FW                                      | 0.3421          | 0.3421
BRISC           | READ-IN1-DRAM-TO-SRAM-PADDING                 | 0.3188          | 0.3188
TRISC_0         | TRISC-FW                                      | 0.3123          | 0.3123
TRISC_1         | TRISC-FW                                      | 0.3022          | 0.3022
TRISC_2         | TRISC-KERNEL                                  | 0.2379          | 0.2379
TRISC_0         | TRISC-KERNEL                                  | 0.1871          | 0.1871
NCRISC          | READ-IN0-DRAM-TO-SRAM-PADDING                 | 0.1756          | 0.1756
TRISC_1         | TRISC-KERNEL                                  | 0.0963          | 0.0963
